  game.cpp
C:\Users\Julien Rodrigues\source\repos\dark-dylan-93220\Food-estroyer\Food'estroyer\Food'estroyer\game.cpp(999,38): warning C4244: 'argument' : conversion de 'double' en 'float', perte possible de données
C:\Users\Julien Rodrigues\source\repos\dark-dylan-93220\Food-estroyer\Food'estroyer\Food'estroyer\game.cpp(1002,105): warning C4244: 'argument' : conversion de 'double' en 'float', perte possible de données
C:\Users\Julien Rodrigues\source\repos\dark-dylan-93220\Food-estroyer\Food'estroyer\Food'estroyer\game.cpp(1002,45): warning C4244: 'argument' : conversion de 'double' en 'float', perte possible de données
C:\Users\Julien Rodrigues\source\repos\dark-dylan-93220\Food-estroyer\Food'estroyer\Food'estroyer\game.cpp(1004,107): warning C4244: 'argument' : conversion de 'double' en 'float', perte possible de données
C:\Users\Julien Rodrigues\source\repos\dark-dylan-93220\Food-estroyer\Food'estroyer\Food'estroyer\game.cpp(1004,46): warning C4244: 'argument' : conversion de 'double' en 'float', perte possible de données
C:\Users\Julien Rodrigues\source\repos\dark-dylan-93220\Food-estroyer\Food'estroyer\Food'estroyer\game.cpp(1509,64): warning C4244: 'argument' : conversion de 'const int' en 'float', perte possible de données
C:\Users\Julien Rodrigues\source\repos\dark-dylan-93220\Food-estroyer\Food'estroyer\Food'estroyer\game.cpp(1510,64): warning C4244: 'argument' : conversion de 'const int' en 'float', perte possible de données
C:\Users\Julien Rodrigues\source\repos\dark-dylan-93220\Food-estroyer\Food'estroyer\Food'estroyer\game.cpp(1511,64): warning C4244: 'argument' : conversion de 'const int' en 'float', perte possible de données
C:\Users\Julien Rodrigues\source\repos\dark-dylan-93220\Food-estroyer\Food'estroyer\Food'estroyer\game.cpp(2189,29): warning C4244: 'argument' : conversion de 'double' en 'float', perte possible de données
C:\Users\Julien Rodrigues\source\repos\dark-dylan-93220\Food-estroyer\Food'estroyer\Food'estroyer\game.cpp(2728,30): warning C4244: '*=' : conversion de 'float' en 'int', perte possible de données
C:\Users\Julien Rodrigues\source\repos\dark-dylan-93220\Food-estroyer\Food'estroyer\Food'estroyer\game.cpp(2736,32): warning C4244: '*=' : conversion de 'float' en 'int', perte possible de données
C:\Users\Julien Rodrigues\source\repos\dark-dylan-93220\Food-estroyer\Food'estroyer\Food'estroyer\game.cpp(2744,32): warning C4244: '*=' : conversion de 'float' en 'int', perte possible de données
  Food'estroyer.vcxproj -> C:\Users\Julien Rodrigues\Source\Repos\dark-dylan-93220\Food-estroyer\Food'estroyer\x64\Debug\Food'estroyer.exe
